# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    73339  1760088829   551420832  1760088829   547404244 "/usr/local/bin/verilator_bin"
S       393    45030  1760703580    86302973  1760703580    86302973 "counter.sv"
T      4458    45067  1760718813   703844101  1760718813   703844101 "obj_dir/Vcounter.cpp"
T      2835    45066  1760718813   703844101  1760718813   703844101 "obj_dir/Vcounter.h"
T      1853    45075  1760718813   703844101  1760718813   703844101 "obj_dir/Vcounter.mk"
T       770    45064  1760718813   703844101  1760718813   703844101 "obj_dir/Vcounter__Syms.cpp"
T      1109    45065  1760718813   703844101  1760718813   703844101 "obj_dir/Vcounter__Syms.h"
T      1819    45073  1760718813   703844101  1760718813   703844101 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    45072  1760718813   703844101  1760718813   703844101 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865    45068  1760718813   703844101  1760718813   703844101 "obj_dir/Vcounter___024root.h"
T      1919    45071  1760718813   703844101  1760718813   703844101 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606    45070  1760718813   703844101  1760718813   703844101 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    45069  1760718813   703844101  1760718813   703844101 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    45077  1760718813   703844101  1760718813   703844101 "obj_dir/Vcounter__ver.d"
T         0        0  1760718813   703844101  1760718813   703844101 "obj_dir/Vcounter__verFiles.dat"
T      1643    45074  1760718813   703844101  1760718813   703844101 "obj_dir/Vcounter_classes.mk"
