# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv bin2bcd.sv top.sv --exe top_tb.cpp -o Vtop --top-module top"
S  10697968    73339  1760088829   551420832  1760088829   547404244 "/usr/local/bin/verilator_bin"
S      1281    16609  1760691672   484226779  1760691672   484226779 "bin2bcd.sv"
S       467    74759  1760771319   111559611  1760771319   111559611 "counter.sv"
T      4294    45274  1760809409    81523585  1760809409    81523585 "obj_dir/Vtop.cpp"
T      2811    45235  1760809409    81523585  1760809409    81523585 "obj_dir/Vtop.h"
T      1817    45438  1760809409    81523585  1760809409    81523585 "obj_dir/Vtop.mk"
T       738    45155  1760809409    81523585  1760809409    81523585 "obj_dir/Vtop__Syms.cpp"
T      1073    45224  1760809409    81523585  1760809409    81523585 "obj_dir/Vtop__Syms.h"
T      1918    45397  1760809409    81523585  1760809409    81523585 "obj_dir/Vtop__Trace__0.cpp"
T      4189    45322  1760809409    81523585  1760809409    81523585 "obj_dir/Vtop__Trace__0__Slow.cpp"
T       891    45297  1760809409    81523585  1760809409    81523585 "obj_dir/Vtop___024root.h"
T     10241    45313  1760809409    81523585  1760809409    81523585 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     10309    45304  1760809409    81523585  1760809409    81523585 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608    45299  1760809409    81523585  1760809409    81523585 "obj_dir/Vtop___024root__Slow.cpp"
T       447    45458  1760809409    81523585  1760809409    81523585 "obj_dir/Vtop__ver.d"
T         0        0  1760809409    81523585  1760809409    81523585 "obj_dir/Vtop__verFiles.dat"
T      1611    45399  1760809409    81523585  1760809409    81523585 "obj_dir/Vtop_classes.mk"
S       526    45435  1760771208   703890393  1760771208   703890393 "top.sv"
