# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    73339  1760088829   551420832  1760088829   547404244 "/usr/local/bin/verilator_bin"
S       466    45158  1760773260   761785146  1760773260   761785146 "counter.sv"
T      4482    45144  1760787040   625084712  1760787040   625084712 "obj_dir/Vcounter.cpp"
T      2855    45140  1760787040   625084712  1760787040   625084712 "obj_dir/Vcounter.h"
T      1853    45244  1760787040   625084712  1760787040   625084712 "obj_dir/Vcounter.mk"
T       770    45096  1760787040   625084712  1760787040   625084712 "obj_dir/Vcounter__Syms.cpp"
T      1109    45108  1760787040   625084712  1760787040   625084712 "obj_dir/Vcounter__Syms.h"
T      1861    45190  1760787040   625084712  1760787040   625084712 "obj_dir/Vcounter__Trace__0.cpp"
T      3533    45176  1760787040   625084712  1760787040   625084712 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       845    45153  1760787040   625084712  1760787040   625084712 "obj_dir/Vcounter___024root.h"
T      1990    45174  1760787040   625084712  1760787040   625084712 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1594    45169  1760787040   625084712  1760787040   625084712 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    45162  1760787040   625084712  1760787040   625084712 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    45248  1760787040   629260170  1760787040   629260170 "obj_dir/Vcounter__ver.d"
T         0        0  1760787040   629260170  1760787040   629260170 "obj_dir/Vcounter__verFiles.dat"
T      1643    45196  1760787040   625084712  1760787040   625084712 "obj_dir/Vcounter_classes.mk"
